[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0.]
[0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593
 0.03141593 0.03141593 0.03141593 0.03141593 0.03141593]
[0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185
 0.06283185 0.06283185 0.06283185 0.06283185 0.06283185]
[0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778
 0.09424778 0.09424778 0.09424778 0.09424778 0.09424778]
[0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371
 0.12566371 0.12566371 0.12566371 0.12566371 0.12566371]
[0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963
 0.15707963 0.15707963 0.15707963 0.15707963 0.15707963]
[0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556
 0.18849556 0.18849556 0.18849556 0.18849556 0.18849556]
[0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149
 0.21991149 0.21991149 0.21991149 0.21991149 0.21991149]
[0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741
 0.25132741 0.25132741 0.25132741 0.25132741 0.25132741]
[0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334 0.28274334
